Trait aggiornati:
 - data/traits/_drafts/artigli_sette_vie_2.json
 - data/traits/_drafts/coda_frusta_cinetica_2.json
 - data/traits/_drafts/criostasi_adattiva_2.json
 - data/traits/_drafts/focus_frazionato_2.json
 - data/traits/_drafts/risonanza_di_branco_2.json
 - data/traits/_drafts/sacche_galleggianti_ascensoriali_2.json
 - data/traits/_drafts/scheletro_idro_regolante_2.json
 - data/traits/_drafts/struttura_elastica_amorfa_2.json
 - data/traits/_drafts/tattiche_di_branco_2.json
File locale invariato.
